PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,GREEN_ROOF_AREA,GREEN_ROOF_VARIATION_AREA,origAddress,lon,lat
14 172874,0,New Building,Apartment Building,571,DUNDAS,ST,W,M5T,6/12/2014,3/31/2017,9/26/2017,Closed,497,0,"571 DUNDAS ST, Toronto, ON",-79.4004455,43.6522762
13 214460,0,New Building,Apartment Building,9,VALHALLA INN,RD, ,   ,8/1/2013,7/30/2015,,Inspection,498,0,"9 VALHALLA INN RD, Toronto, ON",-79.5597326,43.6405938
13 196385,0,New Building,Mixed Use/Res w Non Res,24,HOWARD PARK,AVE, ,M6R,6/28/2013,4/7/2015,,Inspection,500,0,"24 HOWARD PARK AVE, Toronto, ON",-79.449448,43.6520704
12 246001,0,New Building,Mixed Use/Res w Non Res,318,RICHMOND,ST,W,M5V,9/13/2012,9/4/2014,,Inspection,501.75,11.35,"318 RICHMOND ST, Toronto, ON",-79.392205,43.6489001
16 270387,0,New Building,Community Hall,100,WOODSY PARK,LANE, ,   ,12/23/2016,,,Response Received,502,0,"100 WOODSY PARK LANE, Toronto, ON",-79.3750416,43.7678485
11 330642,0,New Building,Apartment Building,475,FRONT,ST,E,M5A,12/23/2011,3/11/2014,5/18/2017,Closed,504,,"475 FRONT ST, Toronto, ON",-79.3555575,43.6530127
13 229440,0,New Building,Mixed Use/Res w Non Res,2281,YONGE,ST, ,M4P,9/3/2013,,,Under Review ,508.22,977.31,"2281 YONGE ST, Toronto, ON",-79.3982462,43.7072453
11 329361,0,New Building,Mixed Use/Res w Non Res,783,BATHURST,ST, ,M5S,12/21/2011,12/23/2013,,Inspection,508.38,,"783 BATHURST ST, Toronto, ON",-79.4106917,43.6645795
17 146470,0,New Building,Car Dealership,630,KIPLING,AVE, ,M8Z,4/20/2017,7/21/2017,,Inspection,511.82,0,"630 KIPLING AVE, Toronto, ON",-79.5265351,43.6198753
17 146470,1,New Building,Car Dealership,630,KIPLING,AVE, ,M8Z,11/17/2017,7/24/2018,,Revision Issued,511.82,0,"630 KIPLING AVE, Toronto, ON",-79.5265351,43.6198753
14 255836,0,New Building,Mixed Use/Res w Non Res,11,WELLESLEY,ST,W,   ,11/24/2014,,,Examiner's Notice Sent,514,0,"11 WELLESLEY ST, Toronto, ON",-79.384863,43.6651439
15 220175,0,New Building,Mixed Use/Res w Non Res,604,RICHMOND,ST,W,M5V,9/9/2015,9/18/2017,,Inspection,514,0,"604 RICHMOND ST, Toronto, ON",-79.4026808,43.6468555
16 166105,0,New Building,Multiple Use/Non Residential,60,ATLANTIC,AVE, ,M6K,6/1/2016,11/22/2017,,Inspection,520,0,"60 ATLANTIC AVE, Toronto, ON",-79.4213012,43.6383774
17 143336,0,New Building,Apartment Building,200,MADISON,AVE, ,M4V,4/12/2017,,,Response Received,522.6,0,"200 MADISON AVE, Toronto, ON",-79.4068218,43.6764482
16 238098,0,New Building,Mixed Use/Res w Non Res,1985,YONGE,ST, ,M4S,10/17/2016,,,Refusal Notice,523,0,"1985 YONGE ST, Toronto, ON",-79.3967271,43.7002307
11 132392,0,New Building,Restaurant Greater Than 30 Seats,3895,MCNICOLL,AVE, ,   ,2/24/2011,3/25/2014,,Inspection,523.6,0,"3895 MCNICOLL AVE, Toronto, ON",-79.2358227,43.8262408
13 173674,0,New Building,Mixed Use/Res w Non Res,10,PARK LAWN,RD, ,M8Y,5/24/2013,8/22/2016,,Inspection,524,0,"10 PARK LAWN RD, Toronto, ON",-79.4836951,43.6232891
15 151323,0,New Building,Mixed Use/Res w Non Res,592,SHERBOURNE,ST, ,M4X,5/4/2015,12/9/2016,,Inspection,524.2,0,"592 SHERBOURNE ST, Toronto, ON",-79.3770888,43.671127
15 232712,0,Building Additions/Alterations,Multiple Use/Non Residential,3080,YONGE,ST, ,M4N,10/5/2015,7/4/2017,,Inspection,526.7,0,"3080 YONGE ST, Toronto, ON",-79.4024571,43.725347
13 256626,0,Building Additions/Alterations,University,78,QUEEN'S PARK, , ,M5S,10/25/2013,3/24/2015,,Inspection,528,0,"78 QUEEN'S PARK  , Toronto, ON",-79.3937945,43.6661177
14 237565,0,New Building,Apartment Building,183,ROEHAMPTON,AVE, ,M4P,10/15/2014,2/27/2018,,Inspection,528.5,0,"183 ROEHAMPTON AVE, Toronto, ON",-79.3930529,43.7089549
14 231200,0,New Building,College/Trade/Tech School/Training Cent.,3155,LAKE SHORE,BLVD,W,   ,10/2/2014,10/7/2015,,Inspection,530,0,"3155 LAKE SHORE BLVD, Toronto, ON",-79.5177448,43.5977123
13 108330,0,New Building,Apartment Building,80,ESTHER LORRIE,DR, ,   ,1/18/2013,9/26/2014,5/2/2016,Closed,534,,"80 ESTHER LORRIE DR, Toronto, ON",-79.5769374,43.731918
14 245143,1,New Houses,SFD - Detached,21,EVERGREEN,GDNS, ,M4G,12/17/2014,1/8/2015,3/23/2016,Closed,536,,"21 EVERGREEN GDNS, Toronto, ON",-79.3726685,43.695574
11 330653,0,New Building,Mixed Use/Res w Non Res,475,FRONT,ST,E,M5A,12/23/2011,3/11/2014,5/19/2017,Closed,540,0,"475 FRONT ST, Toronto, ON",-79.3555575,43.6530127
14 259634,0,New Building,Mixed Use/Res w Non Res,25,RICHMOND,ST,E,M5C,12/3/2014,,,Response Received,540,0,"25 RICHMOND ST, Toronto, ON",-79.3771828,43.6519136
16 270269,0,New Building,Mixed Use/Res w Non Res,30,MUTUAL,ST, ,   ,12/22/2016,,,Under Review ,542,128.8,"30 MUTUAL ST, Toronto, ON",-79.3750299,43.654741
15 266534,0,New Building,Apartment Building,15,KENASTON,GDNS, ,M2K,12/17/2015,1/18/2018,,Inspection,543,,"15 KENASTON GDNS, Toronto, ON",-79.3856451,43.7662634
14 138062,0,New Houses,SFD - Detached,86,PLYMBRIDGE,RD, ,M2P,4/4/2014,5/7/2014,,Inspection,551.4,,"86 PLYMBRIDGE RD, Toronto, ON",-79.3953215,43.741197
15 153872,0,New Building,Apartment Building,95,BROADWAY,AVE, ,M4P,5/8/2015,,,Under Review ,560,0,"95 BROADWAY AVE, Toronto, ON",-79.3934936,43.7104753
16 145537,0,New Building,Multiple Use/Non Residential,308,QUEEN,ST,W,   ,4/25/2016,,,Response Received,560,0,"308 QUEEN ST, Toronto, ON",-79.3939918,43.6497103
12 174758,0,New Building,Apartment Building,4180,DUNDAS,ST,W,M8X,5/16/2012,1/15/2014,1/26/2015,Closed,568,,"4180 DUNDAS ST, Toronto, ON",-79.5100624,43.6612466
13 256237,0,New Building,Apartment Building,1001,SHEPPARD,AVE,E,M2K,10/25/2013,8/1/2017,,Inspection,570,1086,"1001 SHEPPARD AVE, Toronto, ON",-79.3747029,43.7688858
13 119998,0,New Building,Multiple Use/Non Residential,300,SILVER STAR,BLVD, ,   ,2/14/2013,6/12/2014,,Inspection,574,,"300 SILVER STAR BLVD, Toronto, ON",-79.2948725,43.8125772
12 140070,0,New Building,Apartment Building,2,OLD MILL,DR, ,M6S,3/21/2012,11/6/2014,,Inspection,578.4,0,"2 OLD MILL DR, Toronto, ON",-79.4872154,43.6480478
14 174102,0,New Building,Apartment Building,88,ERSKINE,AVE, ,M4P,6/15/2014,12/22/2015,,Inspection,580,,"88 ERSKINE AVE, Toronto, ON",-79.3960472,43.7123725
10 286777,0,New Building,Apartment Building,1,VALHALLA INN,RD, ,M9B,10/28/2010,7/25/2012,,Inspection,581.5,0,"1 VALHALLA INN RD, Toronto, ON",-79.5594669,43.6402851
17 189372,0,New Building,Multiple Use/Non Residential,480,YONGE,ST, ,M4Y,6/28/2017,,,Under Review ,584.2,143.4,"480 YONGE ST, Toronto, ON",-79.3837402,43.6625423
12 235082,0,New Building,Mixed Use/Res w Non Res,70,TEMPERANCE,ST, ,   ,8/24/2012,8/9/2013,10/3/2017,Closed,587,,"70 TEMPERANCE ST, Toronto, ON",-79.3822063,43.6505117
14 262832,0,New Building,Mixed Use/Res w Non Res,2183,LAKE SHORE,BLVD,W,M8V,12/10/2014,,,Under Review ,590.2,0,"2183 LAKE SHORE BLVD, Toronto, ON",-79.4804767,43.6237612
11 236661,0,New Building,Apartment Building,72,ESTHER SHINER,BLVD, ,   ,7/12/2011,10/25/2013,8/29/2016,Closed,591,,"72 ESTHER SHINER BLVD, Toronto, ON",-79.3713203,43.7683207
17 157555,0,New Building,Mixed Use/Res w Non Res,77,MUTUAL,ST, ,M5B,5/10/2017,,,Refusal Notice,591,0,"77 MUTUAL ST, Toronto, ON",-79.375088,43.6561525
11 276573,0,New Building,Mixed Use/Res w Non Res,75,IANNUZZI,ST, ,   ,9/16/2011,5/31/2013,,Inspection,593.93,0,"75 IANNUZZI ST, Toronto, ON",-79.4010615,43.637648
14 245630,0,New Building,Apartment Building,1340,DANFORTH,RD, ,M1J,10/30/2014,1/19/2017,,Inspection,600,0,"1340 DANFORTH RD, Toronto, ON",-79.2456876,43.7434371
13 237742,0,New Building,Mixed Use/Res w Non Res,197,YONGE,ST, ,M5B,9/18/2013,,,Response Received,606.748,,"197 YONGE ST, Toronto, ON",-79.3793731,43.6533456
11 327064,0,New Building,Apartment Building,210,SIMCOE,ST, ,   ,12/16/2011,10/23/2013,,Inspection,607.69,,"210 SIMCOE ST, Toronto, ON",-79.3888604,43.6524331
18 139187,0,New Building,Self-Service Storage Building,69,TORBARRIE,RD, ,M3L,4/5/2018,7/20/2018,,Permit Issued,609,,"69 TORBARRIE RD, Toronto, ON",-79.522317,43.7240717
14 223706,1,Building Additions/Alterations,Other,361 A,OLD FINCH,AVE, ,M1B,8/26/2015,10/27/2015,,Revision Issued,610.19,0,"361 A OLD FINCH AVE, Toronto, ON",-79.1902758,43.8246502
15 239795,0,Building Additions/Alterations,Multiple Use/Non Residential,201,GUILDWOOD,PKWY, ,M1E,10/20/2015,12/6/2016,,Inspection,611.5,,"201 GUILDWOOD PKWY, Toronto, ON",-79.1921055,43.7476619
10 115481,0,New Building,Mixed Use/Res w Non Res,510,KING,ST,E,M5A,2/8/2010,6/18/2012,,Inspection,615,0,"510 KING ST, Toronto, ON",-79.3572771,43.6563589
16 253042,0,New Building,Mixed Use/Res w Non Res,875,QUEEN,ST,E,M4M,11/18/2016,,,Under Review ,615.12,134.876,"875 QUEEN ST, Toronto, ON",-79.4113521,43.6455613
16 268553,0,New Building,Apartment Building,2205,SHEPPARD,AVE,E,M2J,12/19/2016,,,Under Review ,616,0,"2205 SHEPPARD AVE, Toronto, ON",-79.3294917,43.7748263
10 240746,0,New Building,Mixed Use/Res w Non Res,295,ADELAIDE,ST,W,M5V,8/17/2010,6/21/2013,,Inspection,620,,"295 ADELAIDE ST, Toronto, ON",-79.3904081,43.6476273
14 257764,0,New Building,Elementary School,59,CLEMENT,RD, ,M9R,11/28/2014,4/30/2015,1/17/2017,Closed,620,0,"59 CLEMENT RD, Toronto, ON",-79.5593781,43.6793271
12 296723,0,New Building,Apartment Building,299,ROEHAMPTON,AVE, ,M4P,12/20/2012,4/15/2014,2/18/2016,Closed,620.9,,"299 ROEHAMPTON AVE, Toronto, ON",-79.3894498,43.7095336
14 126064,0,Building Additions/Alterations,Multiple Use/Non Residential,955,BAY,ST, ,M5S,3/7/2014,12/14/2015,,Inspection,624,,"955 BAY ST, Toronto, ON",-79.3869867,43.6647727
16 127450,0,Building Additions/Alterations,Multiple Use/Non Residential,3300,BLOOR,ST,W,M8X,3/14/2016,8/19/2016,,Inspection,624,0,"3300 BLOOR ST, Toronto, ON",-79.5224469,43.6454271
14 126064,2,Building Additions/Alterations,Multiple Use/Non Residential,955,BAY,ST, ,M5S,9/30/2016,9/8/2017,,Revision Issued,628,0,"955 BAY ST, Toronto, ON",-79.3869867,43.6647727
17 170764,0,New Building,Mixed Use/Res w Non Res,79,EAST DON ROADWAY, , ,M4M,5/31/2017,,,Refusal Notice,634,0,"79 EAST DON ROADWAY  , Toronto, ON",-79.35232,43.6576681
12 201776,0,New Building,Apartment Building,310,TWEEDSMUIR,AVE, ,M5P,6/27/2012,3/27/2014,,Inspection,637,0,"310 TWEEDSMUIR AVE, Toronto, ON",-79.4144321,43.6854937
14 265586,0,Building Additions/Alterations,University,1,SPADINA,CRES, ,M5S,12/18/2014,10/28/2015,,Inspection,638,,"1 SPADINA CRES, Toronto, ON",-79.4007004,43.6596809
13 254745,1,New Building,Multiple Use/Non Residential,7,ST THOMAS,ST, ,   ,9/23/2016,1/16/2017,,Revision Issued,639.83,0,"7 ST THOMAS ST, Toronto, ON",-79.3904914,43.6683241
13 264401,0,New Building,University,755,MORNINGSIDE,AVE, ,M1C,11/13/2013,9/2/2014,5/11/2016,Closed,640,,"755 MORNINGSIDE AVE, Toronto, ON",-79.1931192,43.7863202
14 128856,0,New Building,Apartment Building,70,IANNUZZI,ST, ,   ,3/14/2014,10/19/2016,,Permit Issued,640,0,"70 IANNUZZI ST, Toronto, ON",-79.4017686,43.6377272
14 156648,0,Building Additions/Alterations,Secondary School,298,LONSDALE,RD, ,M4V,5/14/2014,10/6/2015,,Inspection,640.77,0,"298 LONSDALE RD, Toronto, ON",-79.4088886,43.6902391
16 260971,0,Building Additions/Alterations,Hospital,30,BOND,ST, ,M5B,12/6/2016,,,Refusal Notice,641,,"30 BOND ST, Toronto, ON",-79.3783212,43.6537678
17 123809,0,New Building,Mixed Use/Res w Non Res,411,CHURCH,ST, ,M4Y,3/2/2017,,,Under Review ,643,0,"411 CHURCH ST, Toronto, ON",-79.3792312,43.6626843
17 278638,0,New Building,Mixed Use/Res w Non Res,5,MABELLE,AVE, ,   ,12/22/2017,,,Under Review ,652,23.5,"5 MABELLE AVE, Toronto, ON",-79.5262608,43.6459004
16 270254,0,New Building,Elementary School,23,GEORGE,ST, ,M9N,12/22/2016,,,Under Review ,652.8,652.8,"23 GEORGE ST, Toronto, ON",-79.3701674,43.6501579
16 166046,0,New Building,Apartment Building,2135,SHEPPARD,AVE,E,M2J,6/1/2016,,,Examiner's Notice Sent,654,0,"2135 SHEPPARD AVE, Toronto, ON",-79.331777,43.7749544
14 247824,0,New Building,Mixed Use/Res w Non Res,2151-2153,LAKE SHORE,BLVD,W,M8V,11/4/2014,3/18/2016,,Inspection,656,0,"2151-2153 LAKE SHORE BLVD, Toronto, ON",-79.4795597,43.6258255
12 296588,0,New Building,Elementary School,36,YVONNE,AVE, ,M3L,12/20/2012,5/24/2013,,Inspection,660,,"36 YVONNE AVE, Toronto, ON",-79.5179592,43.7239421
16 158308,0,New Building,Retail Store,360,MCLEVIN,AVE, ,   ,5/19/2016,2/16/2017,4/26/2017,Closed,660,0,"360 MCLEVIN AVE, Toronto, ON",-79.223527,43.808208
14 256851,0,New Building,Mixed Use/Res w Non Res,12,BONNYCASTLE,ST, ,   ,11/26/2014,11/24/2017,,Inspection,663.03,0,"12 BONNYCASTLE ST, Toronto, ON",-79.3651362,43.6460991
16 200691,0,New Building,Mixed Use/Res w Non Res,151,ROEHAMPTON,AVE, ,M4P,8/3/2016,,,Examiner's Notice Sent,664.84,,"151 ROEHAMPTON AVE, Toronto, ON",-79.394044,43.7087789
14 266226,0,New Building,Mixed Use/Res w Non Res,161,EGLINTON,AVE,E,M4P,12/19/2014,2/13/2018,,Inspection,678,0,"161 EGLINTON AVE, Toronto, ON",-79.3923967,43.7076986
11 263561,0,New Building,Mixed Use/Res w Non Res,170,FORT YORK,BLVD, ,   ,8/25/2011,4/4/2013,,Inspection,692,296.3,"170 FORT YORK BLVD, Toronto, ON",-79.3997415,43.6393466
11 325405,0,New Building,Mixed Use/Res w Non Res,511,BREMNER,BLVD, ,   ,12/13/2011,4/22/2015,,Inspection,693,1039,"511 BREMNER BLVD, Toronto, ON",-79.3926695,43.6406043
11 190549,0,New Building,Apartment Building,1,VALHALLA INN,RD, ,M9B,5/9/2011,2/21/2013,,Inspection,695,,"1 VALHALLA INN RD, Toronto, ON",-79.5594669,43.6402851
11 279925,0,New Building,Elementary School,0,ALTON TOWERS,CRCL, ,   ,9/22/2011,7/31/2012,2/20/2015,Closed,700,,"0 ALTON TOWERS CRCL, Toronto, ON",-79.2775618,43.8238879
16 138508,0,Building Additions/Alterations,Elementary School,15,ST PASCHAL,CRT, ,M2M,4/11/2016,5/10/2018,,Inspection,710,0,"15 ST PASCHAL CRT, Toronto, ON",-79.4313569,43.7920737
15 239771,0,New Building,Mixed Use/Res w Non Res,24,HOWARD PARK,AVE, ,M6R,10/20/2015,6/6/2017,,Inspection,710.8,0,"24 HOWARD PARK AVE, Toronto, ON",-79.449448,43.6520704
12 260361,0,New Building,Apartment Building,88,SHEPPARD,AVE,E,   ,10/10/2012,5/21/2014,8/22/2016,Closed,712,,"88 SHEPPARD AVE, Toronto, ON",-79.4070417,43.7640292
17 181803,0,New Building,Apartment Building,4650,EGLINTON,AVE,W,   ,6/16/2017,7/30/2018,,Permit Issued,716.6,1341.43,"4650 EGLINTON AVE, Toronto, ON",-79.2122565,43.7446459
10 316687,0,New Building,Mixed Use/Res w Non Res,20,JOE SHUSTER,WAY, ,   ,12/17/2010,12/20/2013,6/29/2018,Closed,716.7,0,"20 JOE SHUSTER WAY, Toronto, ON",-79.4241261,43.6402772
13 275740,0,New Building,Car Dealership,175,YORKLAND,BLVD, ,   ,12/9/2013,1/30/2015,1/13/2017,Closed,718.3,718.3,"175 YORKLAND BLVD, Toronto, ON",-79.3352019,43.7701284
15 183221,0,New Building,Mixed Use/Res w Non Res,43,GERRARD,ST,W,   ,6/30/2015,5/1/2017,,Inspection,720.78,0,"43 GERRARD ST, Toronto, ON",-79.3845638,43.658374
15 267631,0,New Building,Mixed Use/Res w Non Res,501,YONGE,ST, ,M4Y,12/21/2015,,,Under Review ,722,0,"501 YONGE ST, Toronto, ON",-79.3835684,43.6631962
11 223964,0,New Building,Apartment Building,399,SPRING GARDEN,AVE, ,M2N,6/21/2011,11/25/2013,,Inspection,723.5,0,"399 SPRING GARDEN AVE, Toronto, ON",-79.3895818,43.7685737
12 146242,0,New Building,Recreational,55,FOREST MANOR,RD, ,   ,3/30/2012,3/20/2014,,Inspection,726,0,"55 FOREST MANOR RD, Toronto, ON",-79.3438654,43.7725839
11 147390,0,New Building,Other,100,GARRISON,RD, ,M5V,3/17/2011,5/29/2013,,Inspection,729.6,0,"100 GARRISON RD, Toronto, ON",-79.4063243,43.6383509
10 272513,0,New Building,Apartment Building,275,YORKLAND,RD, ,   ,10/6/2010,10/2/2013,,Inspection,744.9,10.5,"275 YORKLAND RD, Toronto, ON",-79.3369183,43.7747643
13 133841,0,New Building,Other,51,BEECHGROVE,DR, ,M1E,3/15/2013,4/16/2014,,Inspection,746,,"51 BEECHGROVE DR, Toronto, ON",-79.152405,43.7657074
13 260999,0,New Building,Apartment Building,20,GLADSTONE,AVE, ,M6J,11/5/2013,10/7/2015,,Inspection,747,,"20 GLADSTONE AVE, Toronto, ON",-79.4275373,43.6432692
13 111792,0,New Building,Apartment Building,830,LAWRENCE,AVE,W,   ,1/28/2013,8/18/2016,,Inspection,752,0,"830 LAWRENCE AVE, Toronto, ON",-79.4544111,43.7144545
17 123207,0,Building Additions/Alterations,Multiple Unit Building,55,BLOOR,ST,W,M4W,3/1/2017,,,Refusal Notice,752,0,"55 BLOOR ST, Toronto, ON",-79.3885728,43.6695816
17 181554,0,New Building,Parking Garage,75,CANTERBURY,PL, ,M2N,6/16/2017,,,Under Review ,754.38,,"75 CANTERBURY PL, Toronto, ON",-79.4148858,43.7736905
17 181647,0,New Building,Apartment Building,75,CANTERBURY,PL, ,M2N,6/16/2017,,,Response Received,754.38,0,"75 CANTERBURY PL, Toronto, ON",-79.4148858,43.7736905
16 216124,0,New Building,Multiple Use/Non Residential,300,COMMISSIONERS,ST, ,M4M,8/31/2016,,,Refusal Notice,756,0,"300 COMMISSIONERS ST, Toronto, ON",-79.3409133,43.6505629
17 272255,0,New Building,Mixed Use/Res w Non Res,19,WESTERN BATTERY,RD, ,   ,12/6/2017,,,Response Received,759,0,"19 WESTERN BATTERY RD, Toronto, ON",-79.4113325,43.6395782
12 296413,0,New Building,Apartment Building,160,VANDERHOOF,AVE, ,   ,12/20/2012,6/8/2016,1/23/2018,Closed,760,0,"160 VANDERHOOF AVE, Toronto, ON",-79.3531453,43.7143483
12 213264,1,New Building,Other,6,ELM,AVE, ,M4W,2/5/2014,10/2/2014,7/22/2016,Closed,764,0,"6 ELM AVE, Toronto, ON",-79.3805692,43.6747068
17 227808,0,New Building,Mixed Use/Res w Non Res,460,FRONT,ST,E,   ,9/5/2017,,,Under Review ,771,,"460 FRONT ST, Toronto, ON",-79.3970315,43.642263
17 151586,0,New Building,Car Dealership,630,KIPLING,AVE, ,M8Z,4/30/2017,7/21/2017,,Inspection,772.47,1688.15,"630 KIPLING AVE, Toronto, ON",-79.5265351,43.6198753
17 151586,1,New Building,Car Dealership,630,KIPLING,AVE, ,M8Z,11/23/2017,7/24/2018,,Revision Issued,772.47,0,"630 KIPLING AVE, Toronto, ON",-79.5265351,43.6198753
17 115656,0,New Building,Apartment Building,9,MABELLE,AVE, ,   ,2/10/2017,,,Examiner's Notice Sent,779,0,"9 MABELLE AVE, Toronto, ON",-79.5262956,43.6458712
12 213264,0,New Building,Other,6,ELM,AVE, ,M4W,7/17/2012,7/5/2013,7/22/2016,Closed,786,,"6 ELM AVE, Toronto, ON",-79.3805692,43.6747068
16 250026,0,New Building,Apartment Building,255,VILLAGE GREEN,SQ, ,   ,11/10/2016,,,Response Received,791.5,,"255 VILLAGE GREEN SQ, Toronto, ON",-79.2828644,43.7798189
17 194523,0,New Building,Mixed Use/Res w Non Res,261,QUEENS QUAY, ,E,M5A,7/7/2017,,,Under Review ,804.9,0,"261 QUEENS QUAY  , Toronto, ON",-79.3820552,43.6397238
13 280664,0,New Building,Retail Store,3829-3983,JANE,ST, ,M3N,12/20/2013,2/25/2015,,Permit Issued,808,808,"3829-3983 JANE ST, Toronto, ON",-79.5171016,43.7552084
12 135248,0,Building Additions/Alterations,Elementary School,85,MOATFIELD,DR, ,M3B,3/12/2012,9/25/2012,9/15/2017,Closed,810,,"85 MOATFIELD DR, Toronto, ON",-79.352276,43.7590103
12 260027,0,New Building,Library,150,BOROUGH,DR, ,M1P,10/9/2012,5/9/2013,,Inspection,814,,"150 BOROUGH DR, Toronto, ON",-79.2576797,43.7728978
16 158573,0,New Building,Apartment Building,591,SHEPPARD,AVE,E,M2K,5/19/2016,4/13/2018,,Permit Issued,821,0,"591 SHEPPARD AVE, Toronto, ON",-79.3841613,43.7674005
14 257413,0,New Building,Apartment Building,2800,KEELE,ST, ,M3M,11/27/2014,4/28/2016,5/8/2018,Closed,828,,"2800 KEELE ST, Toronto, ON",-79.4827723,43.7287174
14 267285,0,New Building,Apartment Building,2150,LAWRENCE,AVE,E,M1R,12/23/2014,9/29/2016,,Inspection,839,,"2150 LAWRENCE AVE, Toronto, ON",-79.2862505,43.747907
14 267291,0,New Building,Apartment Building,2150,LAWRENCE,AVE,E,M1R,12/23/2014,9/11/2017,,Permit Issued,839,,"2150 LAWRENCE AVE, Toronto, ON",-79.2862505,43.747907
16 179973,0,New Building,University,4700,KEELE,ST, ,M3J,6/24/2016,,,Examiner's Notice Sent,841,0,"4700 KEELE ST, Toronto, ON",-79.4931653,43.7742639
14 198747,0,New Building,Mixed Use/Res w Non Res,255,COLLEGE,ST, ,M5T,7/29/2014,6/30/2017,,Inspection,873,195.6,"255 COLLEGE ST, Toronto, ON",-79.3992566,43.6579081
16 223100,0,New Building,Office,3500,EGLINTON,AVE,W,M6M,9/15/2016,,,Under Review ,876,0,"3500 EGLINTON AVE, Toronto, ON",-79.4870067,43.6881703
13 254745,0,New Building,Multiple Use/Non Residential,7,ST THOMAS,ST, ,   ,10/22/2013,9/2/2016,,Inspection,883,,"7 ST THOMAS ST, Toronto, ON",-79.3904914,43.6683241
15 241022,0,New Building,Mixed Use/Res w Non Res,1100,BRIAR HILL,AVE, ,M6B,10/22/2015,9/14/2016,,Inspection,887,887,"1100 BRIAR HILL AVE, Toronto, ON",-79.4512264,43.7028902
11 309981,0,New Building,University,341,YONGE,ST, ,M5B,11/15/2011,10/31/2012,7/27/2015,Closed,889.5,0,"341 YONGE ST, Toronto, ON",-79.3811628,43.6577562
13 155002,0,New Building,Mixed Use/Res w Non Res,545-565,SHERBOURNE,ST, ,M4X,4/22/2013,9/1/2016,,Inspection,890,,"545-565 SHERBOURNE ST, Toronto, ON",-79.3748336,43.6684679
15 201043,0,New Houses,SFD - Townhouse,545-565,SHERBOURNE,ST, ,M4X,8/4/2015,6/19/2017,,Inspection,890,,"545-565 SHERBOURNE ST, Toronto, ON",-79.3748336,43.6684679
15 224387,0,New Building,Medical/Dental Office,2225,MARKHAM,RD, ,M1B,9/17/2015,7/7/2016,,Inspection,914,,"2225 MARKHAM RD, Toronto, ON",-79.2437077,43.8085883
17 266912,0,New Building,Mixed Use/Res w Non Res,25,NICHOLAS,AVE, ,   ,11/24/2017,,,Response Received,918,,"25 NICHOLAS AVE, Toronto, ON",-79.3858403,43.6655108
16 249200,0,New Building,Mixed Use/Res w Non Res,45,DUNFIELD,AVE, ,M4S,11/9/2016,,,Under Review ,919,,"45 DUNFIELD AVE, Toronto, ON",-79.3942884,43.7062633
11 280530,0,New Building,Apartment Building,100,PARKWAY FOREST,DR, ,M2J,9/23/2011,11/29/2013,,Inspection,952,0,"100 PARKWAY FOREST DR, Toronto, ON",-79.3418648,43.7732919
16 264881,0,Building Additions/Alterations,Multiple Use/Non Residential,40,HANNA,AVE, ,   ,12/15/2016,,,Refusal Notice,964,0,"40 HANNA AVE, Toronto, ON",-79.4200293,43.6389933
11 187152,0,New Building,Mixed Use/Res w Non Res,591,DUNDAS,ST,E,M5T,5/4/2011,5/31/2013,9/19/2013,Closed,986,,"591 DUNDAS ST, Toronto, ON",-79.3608238,43.6603024
14 163201,0,New Building,Mixed Use/Res w Non Res,511,BREMNER,BLVD, ,   ,5/28/2014,4/6/2017,,Inspection,989.52,557.25,"511 BREMNER BLVD, Toronto, ON",-79.3926695,43.6406043
16 164910,0,New Building,Mixed Use/Res w Non Res,2131,YONGE,ST, ,M4S,5/31/2016,,,Examiner's Notice Sent,991,861,"2131 YONGE ST, Toronto, ON",-79.397477,43.703611
17 186222,0,New Building,Car Dealership,1635,THE QUEENSWAY, , ,M8Z,6/23/2017,,,Under Review ,994,,"1635 THE QUEENSWAY  , Toronto, ON",-79.546733,43.6155829
16 149784,0,New Building,Apartment Building,35,WABASH,AVE, ,M6R,5/3/2016,5/10/2018,,Inspection,1000,0,"35 WABASH AVE, Toronto, ON",-79.4426323,43.6474958
17 139036,0,New Building,Office,2,INTERNATIONAL,BLVD, ,M9W,4/4/2017,11/9/2017,,Inspection,1005,,"2 INTERNATIONAL BLVD, Toronto, ON",-79.5905874,43.6778582
12 148129,0,New Building,Apartment Building,635,KING,ST,E,   ,4/3/2012,3/14/2014,,Inspection,1007,,"635 KING ST, Toronto, ON",-79.4017215,43.6438529
14 209736,0,New Building,Retail Store,666,MARKHAM,RD, ,M1H,8/21/2014,1/27/2015,,Inspection,1008,,"666 MARKHAM RD, Toronto, ON",-79.2271241,43.7609618
13 182544,0,New Building,Mixed Use/Res w Non Res,345,CARLAW,AVE, ,M4M,6/6/2013,1/15/2015,,Inspection,1015.17,0,"345 CARLAW AVE, Toronto, ON",-79.3413975,43.6651527
16 239190,0,New Building,Apartment Building,150,RIVER,ST, ,M5A,10/18/2016,,,Under Review ,1018,,"150 RIVER ST, Toronto, ON",-79.3588367,43.6619389
